Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: D:/Vivado/Vivado_installed/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto bba1e4e19453406ea4a18687f4c664fb --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_top_behav xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 24 for port 'bias' [D:/Study/FYP/GEMM_accelerator/rtl/Datapath/datapath.sv:73]
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4100] "D:/Study/FYP/GEMM_accelerator/Vivado/GEMM_accelerator.sim/sim_1/behav/xsim/glbl.v" Line 6. Module glbl has a timescale but at least one module in design doesn't have timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xil_defaultlib.Config
Compiling module xil_defaultlib.buffer(filename="instr.txt",DEPT...
Compiling module xil_defaultlib.instr_dec
Compiling module xil_defaultlib.controller
Compiling module xil_defaultlib.buffer(filename="w1.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w2.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w3.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w4.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w5.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w6.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w7.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w8.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w9.txt",DEPTH=5...
Compiling module xil_defaultlib.buffer(filename="w10.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w11.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w12.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w13.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w14.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w15.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w16.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w17.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w18.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w19.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w20.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w21.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w22.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w23.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w24.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w25.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w26.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w27.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w28.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w29.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w30.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w31.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w32.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w33.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w34.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w35.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w36.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w37.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w38.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w39.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w40.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w41.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w42.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w43.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w44.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w45.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w46.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w47.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w48.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w49.txt",DEPTH=...
Compiling module xil_defaultlib.buffer(filename="w50.txt",DEPTH=...
Compiling module xil_defaultlib.weight_buffer_default
Compiling module xil_defaultlib.buffer(filename="activations_1.t...
Compiling module xil_defaultlib.buffer(filename="activations_2.t...
Compiling module xil_defaultlib.buffer(filename="activations_3.t...
Compiling module xil_defaultlib.buffer(filename="activations_4.t...
Compiling module xil_defaultlib.buffer(filename="activations_5.t...
Compiling module xil_defaultlib.buffer(filename="activations_6.t...
Compiling module xil_defaultlib.buffer(filename="activations_7.t...
Compiling module xil_defaultlib.buffer(filename="activations_8.t...
Compiling module xil_defaultlib.buffer(filename="activations_9.t...
Compiling module xil_defaultlib.buffer(filename="activations_10....
Compiling module xil_defaultlib.buffer(filename="activations_11....
Compiling module xil_defaultlib.buffer(filename="activations_12....
Compiling module xil_defaultlib.buffer(filename="activations_13....
Compiling module xil_defaultlib.buffer(filename="activations_14....
Compiling module xil_defaultlib.buffer(filename="activations_15....
Compiling module xil_defaultlib.buffer(filename="activations_16....
Compiling module xil_defaultlib.buffer(filename="activations_17....
Compiling module xil_defaultlib.buffer(filename="activations_18....
Compiling module xil_defaultlib.buffer(filename="activations_19....
Compiling module xil_defaultlib.buffer(filename="activations_20....
Compiling module xil_defaultlib.buffer(filename="activations_21....
Compiling module xil_defaultlib.buffer(filename="activations_22....
Compiling module xil_defaultlib.buffer(filename="activations_23....
Compiling module xil_defaultlib.buffer(filename="activations_24....
Compiling module xil_defaultlib.buffer(filename="activations_25....
Compiling module xil_defaultlib.buffer(filename="activations_26....
Compiling module xil_defaultlib.buffer(filename="activations_27....
Compiling module xil_defaultlib.buffer(filename="activations_28....
Compiling module xil_defaultlib.buffer(filename="activations_29....
Compiling module xil_defaultlib.buffer(filename="activations_30....
Compiling module xil_defaultlib.buffer(filename="activations_31....
Compiling module xil_defaultlib.buffer(filename="activations_32....
Compiling module xil_defaultlib.buffer(filename="activations_33....
Compiling module xil_defaultlib.buffer(filename="activations_34....
Compiling module xil_defaultlib.buffer(filename="activations_35....
Compiling module xil_defaultlib.buffer(filename="activations_36....
Compiling module xil_defaultlib.buffer(filename="activations_37....
Compiling module xil_defaultlib.buffer(filename="activations_38....
Compiling module xil_defaultlib.buffer(filename="activations_39....
Compiling module xil_defaultlib.buffer(filename="activations_40....
Compiling module xil_defaultlib.buffer(filename="activations_41....
Compiling module xil_defaultlib.buffer(filename="activations_42....
Compiling module xil_defaultlib.buffer(filename="activations_43....
Compiling module xil_defaultlib.buffer(filename="activations_44....
Compiling module xil_defaultlib.buffer(filename="activations_45....
Compiling module xil_defaultlib.buffer(filename="activations_46....
Compiling module xil_defaultlib.buffer(filename="activations_47....
Compiling module xil_defaultlib.buffer(filename="activations_48....
Compiling module xil_defaultlib.buffer(filename="activations_49....
Compiling module xil_defaultlib.buffer(filename="activations_50....
Compiling module xil_defaultlib.input_buffer_default
Compiling module xil_defaultlib.mac
Compiling module xil_defaultlib.systolic_default
Compiling module xil_defaultlib.buffer(DEPTH=16,DWIDTH=24,DUMP_L...
Compiling module xil_defaultlib.acum_buffer
Compiling module xil_defaultlib.accumulator_default
Compiling module xil_defaultlib.datapath
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.tb_top
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_top_behav
